@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000B4
@0009 DEC00014
@000A 06800074
@000B D6B1AF14
@000C 00800074
@000D 1091B114
@000E 00C00074
@000F 18D1B614
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0011D1C0
@0015 0011DFC0
@0016 003FFF06
@0017 DEFFF604
@0018 DFC00915
@0019 DF000815
@001A DDC00715
@001B DD800615
@001C DD400515
@001D DD000415
@001E DCC00315
@001F DC800215
@0020 DC400115
@0021 DC000015
@0022 20017026
@0023 30016F26
@0024 00BFEFC4
@0025 2884703A
@0026 01C02004
@0027 11C00226
@0028 00804004
@0029 28816B1E
@002A 3007883A
@002B 29C0021E
@002C 00800284
@002D 00000506
@002E 00803004
@002F 2880021E
@0030 00800304
@0031 00000106
@0032 00800384
@0033 30803C15
@0034 20800003
@0035 100E963A
@0036 20800043
@0037 1004943A
@0038 3884F03A
@0039 21C000C3
@003A 11CEF03A
@003B 20800083
@003C 1004923A
@003D 3884F03A
@003E 30800015
@003F 20800103
@0040 100E963A
@0041 20800143
@0042 1004943A
@0043 3884F03A
@0044 21C001C3
@0045 11CEF03A
@0046 20800183
@0047 1004923A
@0048 3884F03A
@0049 30800115
@004A 20800203
@004B 100E963A
@004C 20800243
@004D 1004943A
@004E 3884F03A
@004F 21C002C3
@0050 11CEF03A
@0051 20800283
@0052 1004923A
@0053 3884F03A
@0054 30800215
@0055 20800303
@0056 100E963A
@0057 20800343
@0058 1004943A
@0059 3884F03A
@005A 21C003C3
@005B 11CEF03A
@005C 20800383
@005D 1004923A
@005E 3884F03A
@005F 30800315
@0060 00802004
@0061 2880411E
@0062 03800074
@0063 01C00074
@0064 33400404
@0065 33000304
@0066 32C00104
@0067 32800504
@0068 32400204
@0069 32000604
@006A 000B883A
@006B 31800704
@006C 73879D04
@006D 39CCA704
@006E 03C00A04
@006F 2B85883A
@0070 64000017
@0071 11000017
@0072 18800017
@0073 8022D3BA
@0074 29400104
@0075 2088F03A
@0076 80803FCC
@0077 1085883A
@0078 1085883A
@0079 3885883A
@007A 10800017
@007B 8C40FF0C
@007C 3C63883A
@007D 10BFC00C
@007E 2088F03A
@007F 8004D63A
@0080 6B400404
@0081 63000404
@0082 1085883A
@0083 1085883A
@0084 3885883A
@0085 10800003
@0086 5AC00404
@0087 52800404
@0088 2088F03A
@0089 88800017
@008A 4A400404
@008B 42000404
@008C 10BFC02C
@008D 2088F03A
@008E 8004D1BA
@008F 31800404
@0090 1080FF0C
@0091 3885883A
@0092 10800017
@0093 10803FEC
@0094 2088F03A
@0095 693FFC15
@0096 58BFFC17
@0097 2084F03A
@0098 50BFFC15
@0099 493FFC17
@009A 1104F03A
@009B 40BFFC15
@009C 8084F03A
@009D 30BFFC15
@009E 2BC0021E
@009F 0005883A
@00A0 0000F506
@00A1 18C00404
@00A2 003FCC06
@00A3 20800403
@00A4 100E963A
@00A5 20800443
@00A6 1004943A
@00A7 3884F03A
@00A8 21C004C3
@00A9 11CEF03A
@00AA 20800483
@00AB 1004923A
@00AC 3884F03A
@00AD 30800415
@00AE 20800503
@00AF 100E963A
@00B0 20800543
@00B1 1004943A
@00B2 3884F03A
@00B3 21C005C3
@00B4 11CEF03A
@00B5 20800583
